7.2938 	INFO 	Loaded monitor calibration from ['2021_09_15 13:49']
49.6111 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
49.7097 	DATA 	Keypress: 1
49.8107 	DATA 	Keypress: 0
49.8467 	EXP 	text_lextale_trial_real_label: autoDraw = True
49.8467 	EXP 	text_lextale_trial_false_label: autoDraw = True
49.9167 	DATA 	Keypress: 1
50.0454 	DATA 	Keypress: 0
50.0985 	EXP 	text_lextale_trial_word: autoDraw = True
50.0998 	EXP 	New trial (rep=0, index=31): OrderedDict([('stim', 62), ('word', 'flaco'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
50.1089 	EXP 	text_lextale_trial_word: autoDraw = False
50.1089 	EXP 	text_lextale_trial_real_label: autoDraw = False
50.1089 	EXP 	text_lextale_trial_false_label: autoDraw = False
50.1089 	EXP 	text_lextale_trial_word: height = 0.1
50.1089 	EXP 	text_lextale_trial_word: height = 0.1
50.1089 	EXP 	text_lextale_trial_word: height = 0.1
50.1089 	EXP 	text_lextale_trial_word: text = 'flaco'
50.1089 	EXP 	text_lextale_trial_real_label: text = 'REAL'
50.1089 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
50.1596 	DATA 	Keypress: 1
50.2618 	DATA 	Keypress: 0
50.3458 	EXP 	text_lextale_trial_real_label: autoDraw = True
50.3458 	EXP 	text_lextale_trial_false_label: autoDraw = True
50.3845 	DATA 	Keypress: 1
50.4951 	DATA 	Keypress: 0
50.5975 	EXP 	text_lextale_trial_word: autoDraw = True
50.5988 	EXP 	New trial (rep=0, index=32): OrderedDict([('stim', 33), ('word', 'pauca'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
50.6068 	EXP 	text_lextale_trial_word: autoDraw = False
50.6068 	EXP 	text_lextale_trial_real_label: autoDraw = False
50.6068 	EXP 	text_lextale_trial_false_label: autoDraw = False
50.6068 	EXP 	text_lextale_trial_word: height = 0.1
50.6068 	EXP 	text_lextale_trial_word: height = 0.1
50.6068 	EXP 	text_lextale_trial_word: height = 0.1
50.6068 	EXP 	text_lextale_trial_word: text = 'pauca'
50.6068 	EXP 	text_lextale_trial_real_label: text = 'REAL'
50.6068 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
50.6431 	DATA 	Keypress: 1
50.7107 	DATA 	Keypress: 0
50.8459 	EXP 	text_lextale_trial_real_label: autoDraw = True
50.8459 	EXP 	text_lextale_trial_false_label: autoDraw = True
50.8772 	DATA 	Keypress: 1
50.9789 	DATA 	Keypress: 0
51.0984 	EXP 	text_lextale_trial_word: autoDraw = True
51.1000 	EXP 	New trial (rep=0, index=33): OrderedDict([('stim', 14), ('word', 'yunque'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
51.1119 	EXP 	text_lextale_trial_word: autoDraw = False
51.1119 	EXP 	text_lextale_trial_real_label: autoDraw = False
51.1119 	EXP 	text_lextale_trial_false_label: autoDraw = False
51.1119 	EXP 	text_lextale_trial_word: height = 0.1
51.1119 	EXP 	text_lextale_trial_word: height = 0.1
51.1119 	EXP 	text_lextale_trial_word: height = 0.1
51.1119 	EXP 	text_lextale_trial_word: text = 'yunque'
51.1119 	EXP 	text_lextale_trial_real_label: text = 'REAL'
51.1119 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
51.1136 	DATA 	Keypress: 1
51.1973 	DATA 	Keypress: 0
51.3490 	EXP 	text_lextale_trial_real_label: autoDraw = True
51.3490 	EXP 	text_lextale_trial_false_label: autoDraw = True
51.3523 	DATA 	Keypress: 1
51.4447 	DATA 	Keypress: 0
51.5974 	EXP 	text_lextale_trial_word: autoDraw = True
51.5990 	EXP 	New trial (rep=0, index=34): OrderedDict([('stim', 43), ('word', 'canela'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
51.6044 	DATA 	Keypress: 1
51.6245 	EXP 	text_lextale_trial_word: autoDraw = False
51.6245 	EXP 	text_lextale_trial_real_label: autoDraw = False
51.6245 	EXP 	text_lextale_trial_false_label: autoDraw = False
51.6245 	EXP 	text_lextale_trial_word: height = 0.1
51.6245 	EXP 	text_lextale_trial_word: height = 0.1
51.6245 	EXP 	text_lextale_trial_word: height = 0.1
51.6245 	EXP 	text_lextale_trial_word: text = 'canela'
51.6245 	EXP 	text_lextale_trial_real_label: text = 'REAL'
51.6245 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
51.6823 	DATA 	Keypress: 0
51.8471 	DATA 	Keypress: 1
51.8523 	EXP 	text_lextale_trial_real_label: autoDraw = True
51.8523 	EXP 	text_lextale_trial_false_label: autoDraw = True
51.9170 	DATA 	Keypress: 0
52.0784 	DATA 	Keypress: 1
52.0900 	EXP 	text_lextale_trial_word: autoDraw = True
52.0912 	EXP 	New trial (rep=0, index=35): OrderedDict([('stim', 19), ('word', 'brecedad'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
52.0989 	EXP 	text_lextale_trial_word: autoDraw = False
52.0989 	EXP 	text_lextale_trial_real_label: autoDraw = False
52.0989 	EXP 	text_lextale_trial_false_label: autoDraw = False
52.0989 	EXP 	text_lextale_trial_word: height = 0.1
52.0989 	EXP 	text_lextale_trial_word: height = 0.1
52.0989 	EXP 	text_lextale_trial_word: height = 0.1
52.0989 	EXP 	text_lextale_trial_word: text = 'brecedad'
52.0989 	EXP 	text_lextale_trial_real_label: text = 'REAL'
52.0989 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
52.1631 	DATA 	Keypress: 0
52.2967 	DATA 	Keypress: 1
52.3292 	EXP 	text_lextale_trial_real_label: autoDraw = True
52.3292 	EXP 	text_lextale_trial_false_label: autoDraw = True
52.4157 	DATA 	Keypress: 0
52.5459 	DATA 	Keypress: 1
52.5808 	EXP 	text_lextale_trial_word: autoDraw = True
52.5821 	EXP 	New trial (rep=0, index=36): OrderedDict([('stim', 79), ('word', 'tropaje'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
52.5908 	EXP 	text_lextale_trial_word: autoDraw = False
52.5908 	EXP 	text_lextale_trial_real_label: autoDraw = False
52.5908 	EXP 	text_lextale_trial_false_label: autoDraw = False
52.5908 	EXP 	text_lextale_trial_word: height = 0.1
52.5908 	EXP 	text_lextale_trial_word: height = 0.1
52.5908 	EXP 	text_lextale_trial_word: height = 0.1
52.5908 	EXP 	text_lextale_trial_word: text = 'tropaje'
52.5908 	EXP 	text_lextale_trial_real_label: text = 'REAL'
52.5908 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
52.5973 	DATA 	Keypress: 0
52.7647 	DATA 	Keypress: 1
52.8302 	EXP 	text_lextale_trial_real_label: autoDraw = True
52.8302 	EXP 	text_lextale_trial_false_label: autoDraw = True
52.8436 	DATA 	Keypress: 0
53.0338 	DATA 	Keypress: 0
53.0745 	EXP 	text_lextale_trial_word: autoDraw = True
53.0758 	EXP 	New trial (rep=0, index=37): OrderedDict([('stim', 65), ('word', 'bizcocho'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
53.0838 	EXP 	text_lextale_trial_word: autoDraw = False
53.0838 	EXP 	text_lextale_trial_real_label: autoDraw = False
53.0838 	EXP 	text_lextale_trial_false_label: autoDraw = False
53.0838 	EXP 	text_lextale_trial_word: height = 0.1
53.0838 	EXP 	text_lextale_trial_word: height = 0.1
53.0838 	EXP 	text_lextale_trial_word: height = 0.1
53.0838 	EXP 	text_lextale_trial_word: text = 'bizcocho'
53.0838 	EXP 	text_lextale_trial_real_label: text = 'REAL'
53.0838 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
53.2175 	DATA 	Keypress: 1
53.3153 	EXP 	text_lextale_trial_real_label: autoDraw = True
53.3153 	EXP 	text_lextale_trial_false_label: autoDraw = True
53.3187 	DATA 	Keypress: 0
53.4653 	DATA 	Keypress: 1
53.5637 	EXP 	text_lextale_trial_word: autoDraw = True
53.5650 	EXP 	New trial (rep=0, index=38): OrderedDict([('stim', 86), ('word', 'barato'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
53.5705 	DATA 	Keypress: 0
53.5748 	EXP 	text_lextale_trial_word: autoDraw = False
53.5748 	EXP 	text_lextale_trial_real_label: autoDraw = False
53.5748 	EXP 	text_lextale_trial_false_label: autoDraw = False
53.5748 	EXP 	text_lextale_trial_word: height = 0.1
53.5748 	EXP 	text_lextale_trial_word: height = 0.1
53.5748 	EXP 	text_lextale_trial_word: height = 0.1
53.5748 	EXP 	text_lextale_trial_word: text = 'barato'
53.5748 	EXP 	text_lextale_trial_real_label: text = 'REAL'
53.5748 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
53.7326 	DATA 	Keypress: 1
53.8122 	DATA 	Keypress: 0
53.8163 	EXP 	text_lextale_trial_real_label: autoDraw = True
53.8163 	EXP 	text_lextale_trial_false_label: autoDraw = True
53.9654 	DATA 	Keypress: 1
54.0326 	DATA 	Keypress: 0
54.0634 	EXP 	text_lextale_trial_word: autoDraw = True
54.0647 	EXP 	New trial (rep=0, index=39): OrderedDict([('stim', 67), ('word', 'cabello'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
54.0733 	EXP 	text_lextale_trial_word: autoDraw = False
54.0733 	EXP 	text_lextale_trial_real_label: autoDraw = False
54.0733 	EXP 	text_lextale_trial_false_label: autoDraw = False
54.0733 	EXP 	text_lextale_trial_word: height = 0.1
54.0733 	EXP 	text_lextale_trial_word: height = 0.1
54.0733 	EXP 	text_lextale_trial_word: height = 0.1
54.0733 	EXP 	text_lextale_trial_word: text = 'cabello'
54.0733 	EXP 	text_lextale_trial_real_label: text = 'REAL'
54.0733 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
54.1982 	DATA 	Keypress: 1
54.3125 	DATA 	Keypress: 0
54.3172 	EXP 	text_lextale_trial_real_label: autoDraw = True
54.3172 	EXP 	text_lextale_trial_false_label: autoDraw = True
54.4508 	DATA 	Keypress: 1
54.5320 	DATA 	Keypress: 0
54.5638 	EXP 	text_lextale_trial_word: autoDraw = True
54.5651 	EXP 	New trial (rep=0, index=40): OrderedDict([('stim', 38), ('word', 'estornudar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
54.5736 	EXP 	text_lextale_trial_word: autoDraw = False
54.5736 	EXP 	text_lextale_trial_real_label: autoDraw = False
54.5736 	EXP 	text_lextale_trial_false_label: autoDraw = False
54.5736 	EXP 	text_lextale_trial_word: height = 0.1
54.5736 	EXP 	text_lextale_trial_word: height = 0.1
54.5736 	EXP 	text_lextale_trial_word: height = 0.1
54.5736 	EXP 	text_lextale_trial_word: text = 'estornudar'
54.5736 	EXP 	text_lextale_trial_real_label: text = 'REAL'
54.5736 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
54.6930 	DATA 	Keypress: 1
54.7786 	DATA 	Keypress: 0
54.8151 	EXP 	text_lextale_trial_real_label: autoDraw = True
54.8151 	EXP 	text_lextale_trial_false_label: autoDraw = True
54.9108 	DATA 	Keypress: 1
54.9935 	DATA 	Keypress: 0
55.0648 	EXP 	text_lextale_trial_word: autoDraw = True
55.0662 	EXP 	New trial (rep=0, index=41): OrderedDict([('stim', 15), ('word', 'regar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
55.0743 	EXP 	text_lextale_trial_word: autoDraw = False
55.0743 	EXP 	text_lextale_trial_real_label: autoDraw = False
55.0743 	EXP 	text_lextale_trial_false_label: autoDraw = False
55.0743 	EXP 	text_lextale_trial_word: height = 0.1
55.0743 	EXP 	text_lextale_trial_word: height = 0.1
55.0743 	EXP 	text_lextale_trial_word: height = 0.1
55.0743 	EXP 	text_lextale_trial_word: text = 'regar'
55.0743 	EXP 	text_lextale_trial_real_label: text = 'REAL'
55.0743 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
55.1618 	DATA 	Keypress: 1
55.2453 	DATA 	Keypress: 0
55.3153 	EXP 	text_lextale_trial_real_label: autoDraw = True
55.3153 	EXP 	text_lextale_trial_false_label: autoDraw = True
55.3833 	DATA 	Keypress: 1
55.4777 	DATA 	Keypress: 0
55.5648 	EXP 	text_lextale_trial_word: autoDraw = True
55.5661 	EXP 	New trial (rep=0, index=42): OrderedDict([('stim', 8), ('word', 'cadeña'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
55.5777 	EXP 	text_lextale_trial_word: autoDraw = False
55.5777 	EXP 	text_lextale_trial_real_label: autoDraw = False
55.5777 	EXP 	text_lextale_trial_false_label: autoDraw = False
55.5777 	EXP 	text_lextale_trial_word: height = 0.1
55.5777 	EXP 	text_lextale_trial_word: height = 0.1
55.5777 	EXP 	text_lextale_trial_word: height = 0.1
55.5777 	EXP 	text_lextale_trial_word: text = 'cadeña'
55.5777 	EXP 	text_lextale_trial_real_label: text = 'REAL'
55.5777 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
55.6430 	DATA 	Keypress: 1
55.7097 	DATA 	Keypress: 0
55.8150 	EXP 	text_lextale_trial_real_label: autoDraw = True
55.8150 	EXP 	text_lextale_trial_false_label: autoDraw = True
55.8613 	DATA 	Keypress: 1
55.9331 	DATA 	Keypress: 0
56.0640 	EXP 	text_lextale_trial_word: autoDraw = True
56.0652 	EXP 	New trial (rep=0, index=43): OrderedDict([('stim', 9), ('word', 'hacha'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
56.0737 	EXP 	text_lextale_trial_word: autoDraw = False
56.0737 	EXP 	text_lextale_trial_real_label: autoDraw = False
56.0737 	EXP 	text_lextale_trial_false_label: autoDraw = False
56.0737 	EXP 	text_lextale_trial_word: height = 0.1
56.0737 	EXP 	text_lextale_trial_word: height = 0.1
56.0737 	EXP 	text_lextale_trial_word: height = 0.1
56.0737 	EXP 	text_lextale_trial_word: text = 'hacha'
56.0737 	EXP 	text_lextale_trial_real_label: text = 'REAL'
56.0737 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
56.0930 	DATA 	Keypress: 1
56.1777 	DATA 	Keypress: 0
56.3147 	EXP 	text_lextale_trial_real_label: autoDraw = True
56.3147 	EXP 	text_lextale_trial_false_label: autoDraw = True
56.3329 	DATA 	Keypress: 1
56.4281 	DATA 	Keypress: 0
56.5577 	EXP 	text_lextale_trial_word: autoDraw = True
56.5594 	EXP 	New trial (rep=0, index=44): OrderedDict([('stim', 2), ('word', 'pellizcar'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
56.5654 	DATA 	Keypress: 1
56.5696 	EXP 	text_lextale_trial_word: autoDraw = False
56.5696 	EXP 	text_lextale_trial_real_label: autoDraw = False
56.5696 	EXP 	text_lextale_trial_false_label: autoDraw = False
56.5696 	EXP 	text_lextale_trial_word: height = 0.1
56.5696 	EXP 	text_lextale_trial_word: height = 0.1
56.5696 	EXP 	text_lextale_trial_word: height = 0.1
56.5696 	EXP 	text_lextale_trial_word: text = 'pellizcar'
56.5696 	EXP 	text_lextale_trial_real_label: text = 'REAL'
56.5696 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
56.6634 	DATA 	Keypress: 0
56.7989 	DATA 	Keypress: 1
56.8079 	EXP 	text_lextale_trial_real_label: autoDraw = True
56.8079 	EXP 	text_lextale_trial_false_label: autoDraw = True
56.8952 	DATA 	Keypress: 0
57.0514 	DATA 	Keypress: 1
57.0567 	EXP 	text_lextale_trial_word: autoDraw = True
57.0580 	EXP 	New trial (rep=0, index=45): OrderedDict([('stim', 90), ('word', 'clavel'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
57.0674 	EXP 	text_lextale_trial_word: autoDraw = False
57.0674 	EXP 	text_lextale_trial_real_label: autoDraw = False
57.0674 	EXP 	text_lextale_trial_false_label: autoDraw = False
57.0674 	EXP 	text_lextale_trial_word: height = 0.1
57.0674 	EXP 	text_lextale_trial_word: height = 0.1
57.0674 	EXP 	text_lextale_trial_word: height = 0.1
57.0674 	EXP 	text_lextale_trial_word: text = 'clavel'
57.0674 	EXP 	text_lextale_trial_real_label: text = 'REAL'
57.0674 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
57.1307 	DATA 	Keypress: 0
57.2988 	EXP 	text_lextale_trial_real_label: autoDraw = True
57.2988 	EXP 	text_lextale_trial_false_label: autoDraw = True
57.3042 	DATA 	Keypress: 1
57.3768 	DATA 	Keypress: 0
57.5464 	EXP 	text_lextale_trial_word: autoDraw = True
57.5480 	EXP 	New trial (rep=0, index=46): OrderedDict([('stim', 88), ('word', 'acantilado'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
57.5538 	DATA 	Keypress: 1
57.5594 	EXP 	text_lextale_trial_word: autoDraw = False
57.5594 	EXP 	text_lextale_trial_real_label: autoDraw = False
57.5594 	EXP 	text_lextale_trial_false_label: autoDraw = False
57.5594 	EXP 	text_lextale_trial_word: height = 0.1
57.5594 	EXP 	text_lextale_trial_word: height = 0.1
57.5594 	EXP 	text_lextale_trial_word: height = 0.1
57.5594 	EXP 	text_lextale_trial_word: text = 'acantilado'
57.5594 	EXP 	text_lextale_trial_real_label: text = 'REAL'
57.5594 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
57.6434 	DATA 	Keypress: 0
57.7835 	DATA 	Keypress: 1
57.7956 	EXP 	text_lextale_trial_real_label: autoDraw = True
57.7956 	EXP 	text_lextale_trial_false_label: autoDraw = True
57.8989 	DATA 	Keypress: 0
58.0413 	EXP 	text_lextale_trial_word: autoDraw = True
58.0425 	EXP 	New trial (rep=0, index=47): OrderedDict([('stim', 73), ('word', 'hervidor'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
58.0514 	EXP 	text_lextale_trial_word: autoDraw = False
58.0514 	EXP 	text_lextale_trial_real_label: autoDraw = False
58.0514 	EXP 	text_lextale_trial_false_label: autoDraw = False
58.0514 	EXP 	text_lextale_trial_word: height = 0.1
58.0514 	EXP 	text_lextale_trial_word: height = 0.1
58.0514 	EXP 	text_lextale_trial_word: height = 0.1
58.0514 	EXP 	text_lextale_trial_word: text = 'hervidor'
58.0514 	EXP 	text_lextale_trial_real_label: text = 'REAL'
58.0514 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
58.0533 	DATA 	Keypress: 1
58.1447 	DATA 	Keypress: 0
58.2820 	EXP 	text_lextale_trial_real_label: autoDraw = True
58.2820 	EXP 	text_lextale_trial_false_label: autoDraw = True
58.2947 	DATA 	Keypress: 1
58.3602 	DATA 	Keypress: 0
58.5411 	EXP 	text_lextale_trial_word: autoDraw = True
58.5425 	EXP 	New trial (rep=0, index=48): OrderedDict([('stim', 32), ('word', 'fatacidad'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
58.5483 	DATA 	Keypress: 1
58.5529 	EXP 	text_lextale_trial_word: autoDraw = False
58.5529 	EXP 	text_lextale_trial_real_label: autoDraw = False
58.5529 	EXP 	text_lextale_trial_false_label: autoDraw = False
58.5529 	EXP 	text_lextale_trial_word: height = 0.1
58.5529 	EXP 	text_lextale_trial_word: height = 0.1
58.5529 	EXP 	text_lextale_trial_word: height = 0.1
58.5529 	EXP 	text_lextale_trial_word: text = 'fatacidad'
58.5529 	EXP 	text_lextale_trial_real_label: text = 'REAL'
58.5529 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
58.6302 	DATA 	Keypress: 0
58.7805 	DATA 	Keypress: 1
58.7857 	EXP 	text_lextale_trial_real_label: autoDraw = True
58.7857 	EXP 	text_lextale_trial_false_label: autoDraw = True
58.8821 	DATA 	Keypress: 0
59.0341 	DATA 	Keypress: 1
59.0400 	EXP 	text_lextale_trial_word: autoDraw = True
59.0415 	EXP 	New trial (rep=0, index=49): OrderedDict([('stim', 68), ('word', 'alegre'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
59.0497 	EXP 	text_lextale_trial_word: autoDraw = False
59.0497 	EXP 	text_lextale_trial_real_label: autoDraw = False
59.0497 	EXP 	text_lextale_trial_false_label: autoDraw = False
59.0497 	EXP 	text_lextale_trial_word: height = 0.1
59.0497 	EXP 	text_lextale_trial_word: height = 0.1
59.0497 	EXP 	text_lextale_trial_word: height = 0.1
59.0497 	EXP 	text_lextale_trial_word: text = 'alegre'
59.0497 	EXP 	text_lextale_trial_real_label: text = 'REAL'
59.0497 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
59.1104 	DATA 	Keypress: 0
59.2619 	DATA 	Keypress: 1
59.2794 	EXP 	text_lextale_trial_real_label: autoDraw = True
59.2794 	EXP 	text_lextale_trial_false_label: autoDraw = True
59.3284 	DATA 	Keypress: 0
59.5104 	DATA 	Keypress: 1
59.5303 	EXP 	text_lextale_trial_word: autoDraw = True
59.5316 	EXP 	New trial (rep=0, index=50): OrderedDict([('stim', 84), ('word', 'escuto'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
59.5401 	EXP 	text_lextale_trial_word: autoDraw = False
59.5401 	EXP 	text_lextale_trial_real_label: autoDraw = False
59.5401 	EXP 	text_lextale_trial_false_label: autoDraw = False
59.5401 	EXP 	text_lextale_trial_word: height = 0.1
59.5401 	EXP 	text_lextale_trial_word: height = 0.1
59.5401 	EXP 	text_lextale_trial_word: height = 0.1
59.5401 	EXP 	text_lextale_trial_word: text = 'escuto'
59.5401 	EXP 	text_lextale_trial_real_label: text = 'REAL'
59.5401 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
59.5974 	DATA 	Keypress: 0
59.7615 	DATA 	Keypress: 1
59.7745 	EXP 	text_lextale_trial_real_label: autoDraw = True
59.7745 	EXP 	text_lextale_trial_false_label: autoDraw = True
59.8330 	DATA 	Keypress: 0
60.0156 	DATA 	Keypress: 1
60.0292 	EXP 	text_lextale_trial_word: autoDraw = True
60.0299 	EXP 	New trial (rep=0, index=51): OrderedDict([('stim', 47), ('word', 'cartinar'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
60.0409 	EXP 	text_lextale_trial_word: autoDraw = False
60.0409 	EXP 	text_lextale_trial_real_label: autoDraw = False
60.0409 	EXP 	text_lextale_trial_false_label: autoDraw = False
60.0409 	EXP 	text_lextale_trial_word: height = 0.1
60.0409 	EXP 	text_lextale_trial_word: height = 0.1
60.0409 	EXP 	text_lextale_trial_word: height = 0.1
60.0409 	EXP 	text_lextale_trial_word: text = 'cartinar'
60.0409 	EXP 	text_lextale_trial_real_label: text = 'REAL'
60.0409 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
60.0776 	DATA 	Keypress: 0
60.2293 	DATA 	Keypress: 1
60.2745 	EXP 	text_lextale_trial_real_label: autoDraw = True
60.2745 	EXP 	text_lextale_trial_false_label: autoDraw = True
60.3280 	DATA 	Keypress: 0
60.4782 	DATA 	Keypress: 1
60.5244 	EXP 	text_lextale_trial_word: autoDraw = True
60.5258 	EXP 	New trial (rep=0, index=52): OrderedDict([('stim', 66), ('word', 'hacido'), ('correct_response', 0), ('button_real', 'REAL'), ('button_false', 'FAKE')])
60.5344 	EXP 	text_lextale_trial_word: autoDraw = False
60.5344 	EXP 	text_lextale_trial_real_label: autoDraw = False
60.5344 	EXP 	text_lextale_trial_false_label: autoDraw = False
60.5344 	EXP 	text_lextale_trial_word: height = 0.1
60.5344 	EXP 	text_lextale_trial_word: height = 0.1
60.5344 	EXP 	text_lextale_trial_word: height = 0.1
60.5344 	EXP 	text_lextale_trial_word: text = 'hacido'
60.5344 	EXP 	text_lextale_trial_real_label: text = 'REAL'
60.5344 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
60.5596 	DATA 	Keypress: 0
60.7175 	DATA 	Keypress: 1
60.7659 	EXP 	text_lextale_trial_real_label: autoDraw = True
60.7659 	EXP 	text_lextale_trial_false_label: autoDraw = True
60.8169 	DATA 	Keypress: 0
60.9787 	DATA 	Keypress: 1
61.0151 	EXP 	text_lextale_trial_word: autoDraw = True
61.0164 	EXP 	New trial (rep=0, index=53): OrderedDict([('stim', 7), ('word', 'pésimo'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
61.0248 	EXP 	text_lextale_trial_word: autoDraw = False
61.0248 	EXP 	text_lextale_trial_real_label: autoDraw = False
61.0248 	EXP 	text_lextale_trial_false_label: autoDraw = False
61.0248 	EXP 	text_lextale_trial_word: height = 0.1
61.0248 	EXP 	text_lextale_trial_word: height = 0.1
61.0248 	EXP 	text_lextale_trial_word: height = 0.1
61.0248 	EXP 	text_lextale_trial_word: text = 'pésimo'
61.0248 	EXP 	text_lextale_trial_real_label: text = 'REAL'
61.0248 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
61.0475 	DATA 	Keypress: 0
61.1994 	DATA 	Keypress: 1
61.2648 	EXP 	text_lextale_trial_real_label: autoDraw = True
61.2648 	EXP 	text_lextale_trial_false_label: autoDraw = True
61.2782 	DATA 	Keypress: 0
61.4621 	DATA 	Keypress: 1
61.5155 	EXP 	text_lextale_trial_word: autoDraw = True
61.5169 	EXP 	New trial (rep=0, index=54): OrderedDict([('stim', 77), ('word', 'tiburón'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
61.5411 	EXP 	text_lextale_trial_word: autoDraw = False
61.5411 	EXP 	text_lextale_trial_real_label: autoDraw = False
61.5411 	EXP 	text_lextale_trial_false_label: autoDraw = False
61.5411 	EXP 	text_lextale_trial_word: height = 0.1
61.5411 	EXP 	text_lextale_trial_word: height = 0.1
61.5411 	EXP 	text_lextale_trial_word: height = 0.1
61.5411 	EXP 	text_lextale_trial_word: text = 'tiburón'
61.5411 	EXP 	text_lextale_trial_real_label: text = 'REAL'
61.5411 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
61.5435 	DATA 	Keypress: 0
61.7165 	DATA 	Keypress: 1
61.7651 	EXP 	text_lextale_trial_real_label: autoDraw = True
61.7651 	EXP 	text_lextale_trial_false_label: autoDraw = True
61.7685 	DATA 	Keypress: 0
61.9782 	DATA 	Keypress: 1
62.0149 	EXP 	text_lextale_trial_word: autoDraw = True
62.0161 	EXP 	New trial (rep=0, index=55): OrderedDict([('stim', 12), ('word', 'asesinato'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
62.0235 	EXP 	text_lextale_trial_word: autoDraw = False
62.0235 	EXP 	text_lextale_trial_real_label: autoDraw = False
62.0235 	EXP 	text_lextale_trial_false_label: autoDraw = False
62.0235 	EXP 	text_lextale_trial_word: height = 0.1
62.0235 	EXP 	text_lextale_trial_word: height = 0.1
62.0235 	EXP 	text_lextale_trial_word: height = 0.1
62.0235 	EXP 	text_lextale_trial_word: text = 'asesinato'
62.0235 	EXP 	text_lextale_trial_real_label: text = 'REAL'
62.0235 	EXP 	text_lextale_trial_false_label: text = 'FAKE'
62.0292 	DATA 	Keypress: 0
62.1954 	DATA 	Keypress: 1
62.2665 	EXP 	text_lextale_trial_real_label: autoDraw = True
62.2665 	EXP 	text_lextale_trial_false_label: autoDraw = True
62.2954 	DATA 	Keypress: 0
62.4460 	DATA 	Keypress: 1
62.5111 	EXP 	text_lextale_trial_word: autoDraw = True
62.5117 	EXP 	New trial (rep=0, index=56): OrderedDict([('stim', 40), ('word', 'alfombra'), ('correct_response', 1), ('button_real', 'REAL'), ('button_false', 'FAKE')])
62.5233 	EXP 	text_lextale_trial_word: autoDraw = False
62.5233 	EXP 	text_lextale_trial_real_label: autoDraw = False
62.5233 	EXP 	text_lextale_trial_false_label: autoDraw = False
62.5233 	EXP 	text_lextale_trial_word: height = 0.1
62.5233 	EXP 	text_lextale_trial_word: height = 0.1
62.5233 	EXP 	text_lextale_trial_word: height = 0.1
