1.0484 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice'] (in that order).
200.2841 	EXP 	exp1_image_l: autoDraw = False
200.2841 	EXP 	exp1_image_r: autoDraw = False
200.2841 	EXP 	exp1_image_l: image = '../image/flipflops.png'
200.2841 	EXP 	exp1_image_r: image = '../image/flower.png'
200.2841 	EXP 	exp1_image_l: autoDraw = True
200.2841 	EXP 	exp1_image_r: autoDraw = True
203.3003 	EXP 	New trial (rep=0, index=34): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_133', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 133.0, 'image': 'cellphone', 'image_alt': 'book', 'left_img': 'cellphone', 'right_img': 'book', 'left': '../image/cellphone.png', 'right': '../image/book.png', 'correct_img': 'cellphone', 'correct_key': 'lshift', 'sound_dir': '../audio/133.wav', 'image_dir': None}
203.3364 	DATA 	Keypress: lshift
203.3418 	EXP 	exp1_image_l: autoDraw = False
203.3418 	EXP 	exp1_image_r: autoDraw = False
203.3418 	EXP 	exp1_image_l: image = '../image/cellphone.png'
203.3418 	EXP 	exp1_image_r: image = '../image/book.png'
203.3418 	EXP 	exp1_image_l: autoDraw = True
203.3418 	EXP 	exp1_image_r: autoDraw = True
207.4506 	EXP 	New trial (rep=0, index=35): {'exp_num': 1, 'sent_code': 'l1_f_se_na_081', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 81.0, 'image': 'sweatpants', 'image_alt': 'boxers', 'left_img': 'boxers', 'right_img': 'sweatpants', 'left': '../image/boxers.png', 'right': '../image/sweatpants.png', 'correct_img': 'sweatpants', 'correct_key': 'rshift', 'sound_dir': '../audio/081.wav', 'image_dir': None}
207.4866 	DATA 	Keypress: lshift
207.4913 	EXP 	exp1_image_l: autoDraw = False
207.4913 	EXP 	exp1_image_r: autoDraw = False
207.4913 	EXP 	exp1_image_l: image = '../image/boxers.png'
207.4913 	EXP 	exp1_image_r: image = '../image/sweatpants.png'
207.4913 	EXP 	exp1_image_l: autoDraw = True
207.4913 	EXP 	exp1_image_r: autoDraw = True
211.5914 	EXP 	New trial (rep=0, index=36): {'exp_num': 1, 'sent_code': 'l1_f_en_na_065', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 65.0, 'image': 'book', 'image_alt': 'computer', 'left_img': 'computer', 'right_img': 'book', 'left': '../image/computer.png', 'right': '../image/book.png', 'correct_img': 'book', 'correct_key': 'rshift', 'sound_dir': '../audio/065.wav', 'image_dir': None}
211.6303 	DATA 	Keypress: rshift
211.6353 	EXP 	exp1_image_l: autoDraw = False
211.6353 	EXP 	exp1_image_r: autoDraw = False
211.6353 	EXP 	exp1_image_l: image = '../image/computer.png'
211.6353 	EXP 	exp1_image_r: image = '../image/book.png'
211.6353 	EXP 	exp1_image_l: autoDraw = True
211.6353 	EXP 	exp1_image_r: autoDraw = True
213.9085 	EXP 	New trial (rep=0, index=37): {'exp_num': 1, 'sent_code': 'l1_f_en_na_071', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 71.0, 'image': 'plane', 'image_alt': 'wallet', 'left_img': 'wallet', 'right_img': 'plane', 'left': '../image/wallet.png', 'right': '../image/plane.png', 'correct_img': 'plane', 'correct_key': 'rshift', 'sound_dir': '../audio/071.wav', 'image_dir': None}
213.9460 	DATA 	Keypress: rshift
213.9509 	EXP 	exp1_image_l: autoDraw = False
213.9509 	EXP 	exp1_image_r: autoDraw = False
213.9509 	EXP 	exp1_image_l: image = '../image/wallet.png'
213.9509 	EXP 	exp1_image_r: image = '../image/plane.png'
213.9509 	EXP 	exp1_image_l: autoDraw = True
213.9509 	EXP 	exp1_image_r: autoDraw = True
217.1676 	EXP 	New trial (rep=0, index=38): {'exp_num': 1, 'sent_code': 'l1_f_se_na_077', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 77.0, 'image': 'donut', 'image_alt': 'mashedpotatoes', 'left_img': 'mashedpotatoes', 'right_img': 'donut', 'left': '../image/mashedpotatoes.png', 'right': '../image/donut.png', 'correct_img': 'donut', 'correct_key': 'rshift', 'sound_dir': '../audio/077.wav', 'image_dir': None}
217.2078 	DATA 	Keypress: rshift
217.2127 	EXP 	exp1_image_l: autoDraw = False
217.2127 	EXP 	exp1_image_r: autoDraw = False
217.2127 	EXP 	exp1_image_l: image = '../image/mashedpotatoes.png'
217.2127 	EXP 	exp1_image_r: image = '../image/donut.png'
217.2127 	EXP 	exp1_image_l: autoDraw = True
217.2127 	EXP 	exp1_image_r: autoDraw = True
219.7668 	EXP 	New trial (rep=0, index=39): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_132', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 132.0, 'image': 'grandma', 'image_alt': 'car', 'left_img': 'car', 'right_img': 'grandma', 'left': '../image/car.png', 'right': '../image/grandma.png', 'correct_img': 'grandma', 'correct_key': 'rshift', 'sound_dir': '../audio/132.wav', 'image_dir': None}
219.7929 	DATA 	Keypress: rshift
219.7971 	EXP 	exp1_image_l: autoDraw = False
219.7971 	EXP 	exp1_image_r: autoDraw = False
219.7971 	EXP 	exp1_image_l: image = '../image/car.png'
219.7971 	EXP 	exp1_image_r: image = '../image/grandma.png'
219.7971 	EXP 	exp1_image_l: autoDraw = True
219.7971 	EXP 	exp1_image_r: autoDraw = True
222.6573 	EXP 	New trial (rep=0, index=40): {'exp_num': 1, 'sent_code': 'l1_f_en_na_069', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 69.0, 'image': 'shirt', 'image_alt': 'bag', 'left_img': 'bag', 'right_img': 'shirt', 'left': '../image/bag.png', 'right': '../image/shirt.png', 'correct_img': 'shirt', 'correct_key': 'rshift', 'sound_dir': '../audio/069.wav', 'image_dir': None}
222.6891 	DATA 	Keypress: rshift
222.6934 	EXP 	exp1_image_l: autoDraw = False
222.6934 	EXP 	exp1_image_r: autoDraw = False
222.6934 	EXP 	exp1_image_l: image = '../image/bag.png'
222.6934 	EXP 	exp1_image_r: image = '../image/shirt.png'
222.6934 	EXP 	exp1_image_l: autoDraw = True
222.6934 	EXP 	exp1_image_r: autoDraw = True
225.5565 	EXP 	New trial (rep=0, index=41): {'exp_num': 1, 'sent_code': 'l1_t_es_na_017', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 17.0, 'image': 'jug', 'image_alt': 'cat', 'left_img': 'jug', 'right_img': 'cat', 'left': '../image/jug.png', 'right': '../image/cat.png', 'correct_img': 'jug', 'correct_key': 'lshift', 'sound_dir': '../audio/017.wav', 'image_dir': None}
225.5922 	DATA 	Keypress: rshift
225.5972 	EXP 	exp1_image_l: autoDraw = False
225.5972 	EXP 	exp1_image_r: autoDraw = False
225.5972 	EXP 	exp1_image_l: image = '../image/jug.png'
225.5972 	EXP 	exp1_image_r: image = '../image/cat.png'
225.5972 	EXP 	exp1_image_l: autoDraw = True
225.5972 	EXP 	exp1_image_r: autoDraw = True
229.0233 	EXP 	New trial (rep=0, index=42): {'exp_num': 1, 'sent_code': 'l1_t_es_na_015', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 15.0, 'image': 'glasses', 'image_alt': 'jacket', 'left_img': 'glasses', 'right_img': 'jacket', 'left': '../image/glasses.png', 'right': '../image/jacket.png', 'correct_img': 'glasses', 'correct_key': 'lshift', 'sound_dir': '../audio/015.wav', 'image_dir': None}
229.0571 	DATA 	Keypress: lshift
229.0620 	EXP 	exp1_image_l: autoDraw = False
229.0620 	EXP 	exp1_image_r: autoDraw = False
229.0620 	EXP 	exp1_image_l: image = '../image/glasses.png'
229.0620 	EXP 	exp1_image_r: image = '../image/jacket.png'
229.0620 	EXP 	exp1_image_l: autoDraw = True
229.0620 	EXP 	exp1_image_r: autoDraw = True
232.0692 	DATA 	Keypress: lshift
232.0764 	EXP 	New trial (rep=0, index=43): {'exp_num': 1, 'sent_code': 'l1_f_en_na_062', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 62.0, 'image': 'shoe', 'image_alt': 'ring', 'left_img': 'shoe', 'right_img': 'ring', 'left': '../image/shoe.png', 'right': '../image/ring.png', 'correct_img': 'shoe', 'correct_key': 'lshift', 'sound_dir': '../audio/062.wav', 'image_dir': None}
232.1144 	EXP 	exp1_image_l: autoDraw = False
232.1144 	EXP 	exp1_image_r: autoDraw = False
232.1144 	EXP 	exp1_image_l: image = '../image/shoe.png'
232.1144 	EXP 	exp1_image_r: image = '../image/ring.png'
232.1144 	EXP 	exp1_image_l: autoDraw = True
232.1144 	EXP 	exp1_image_r: autoDraw = True
235.1669 	EXP 	New trial (rep=0, index=44): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_095', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 95.0, 'image': 'key', 'image_alt': 'socks', 'left_img': 'socks', 'right_img': 'key', 'left': '../image/socks.png', 'right': '../image/key.png', 'correct_img': 'key', 'correct_key': 'rshift', 'sound_dir': '../audio/095.wav', 'image_dir': None}
235.1997 	DATA 	Keypress: lshift
235.2043 	EXP 	exp1_image_l: autoDraw = False
235.2043 	EXP 	exp1_image_r: autoDraw = False
235.2043 	EXP 	exp1_image_l: image = '../image/socks.png'
235.2043 	EXP 	exp1_image_r: image = '../image/key.png'
235.2043 	EXP 	exp1_image_l: autoDraw = True
235.2043 	EXP 	exp1_image_r: autoDraw = True
238.2353 	DATA 	Keypress: rshift
238.2425 	EXP 	New trial (rep=0, index=45): {'exp_num': 1, 'sent_code': 'l1_t_es_f0u_136', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'f0u', 'num': 136.0, 'image': 'village', 'image_alt': 'city', 'left_img': 'city', 'right_img': 'village', 'left': '../image/city.png', 'right': '../image/village.png', 'correct_img': 'village', 'correct_key': 'rshift', 'sound_dir': '../audio/136.wav', 'image_dir': None}
238.2863 	EXP 	exp1_image_l: autoDraw = False
238.2863 	EXP 	exp1_image_r: autoDraw = False
238.2863 	EXP 	exp1_image_l: image = '../image/city.png'
238.2863 	EXP 	exp1_image_r: image = '../image/village.png'
238.2863 	EXP 	exp1_image_l: autoDraw = True
238.2863 	EXP 	exp1_image_r: autoDraw = True
242.4825 	EXP 	New trial (rep=0, index=46): {'exp_num': 1, 'sent_code': 'l1_t_es_na_018', 'list': 'l1', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 18.0, 'image': 'napkins', 'image_alt': 'cups', 'left_img': 'cups', 'right_img': 'napkins', 'left': '../image/cups.png', 'right': '../image/napkins.png', 'correct_img': 'napkins', 'correct_key': 'rshift', 'sound_dir': '../audio/018.wav', 'image_dir': None}
242.5177 	DATA 	Keypress: rshift
242.5218 	EXP 	exp1_image_l: autoDraw = False
242.5218 	EXP 	exp1_image_r: autoDraw = False
242.5218 	EXP 	exp1_image_l: image = '../image/cups.png'
242.5218 	EXP 	exp1_image_r: image = '../image/napkins.png'
242.5218 	EXP 	exp1_image_l: autoDraw = True
242.5218 	EXP 	exp1_image_r: autoDraw = True
245.5169 	EXP 	New trial (rep=0, index=47): {'exp_num': 1, 'sent_code': 'l1_f_se_na_084', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 84.0, 'image': 'penthouse', 'image_alt': 'rocket', 'left_img': 'penthouse', 'right_img': 'rocket', 'left': '../image/penthouse.png', 'right': '../image/rocket.png', 'correct_img': 'penthouse', 'correct_key': 'lshift', 'sound_dir': '../audio/084.wav', 'image_dir': None}
245.5598 	DATA 	Keypress: rshift
245.5647 	EXP 	exp1_image_l: autoDraw = False
245.5647 	EXP 	exp1_image_r: autoDraw = False
245.5647 	EXP 	exp1_image_l: image = '../image/penthouse.png'
245.5647 	EXP 	exp1_image_r: image = '../image/rocket.png'
245.5647 	EXP 	exp1_image_l: autoDraw = True
245.5647 	EXP 	exp1_image_r: autoDraw = True
248.5501 	EXP 	New trial (rep=0, index=48): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_092', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 92.0, 'image': 'armchair', 'image_alt': 'dog', 'left_img': 'armchair', 'right_img': 'dog', 'left': '../image/armchair.png', 'right': '../image/dog.png', 'correct_img': 'armchair', 'correct_key': 'lshift', 'sound_dir': '../audio/092.wav', 'image_dir': None}
248.5943 	DATA 	Keypress: lshift
248.5995 	EXP 	exp1_image_l: autoDraw = False
248.5995 	EXP 	exp1_image_r: autoDraw = False
248.5995 	EXP 	exp1_image_l: image = '../image/armchair.png'
248.5995 	EXP 	exp1_image_r: image = '../image/dog.png'
248.5995 	EXP 	exp1_image_l: autoDraw = True
248.5995 	EXP 	exp1_image_r: autoDraw = True
251.0054 	EXP 	New trial (rep=0, index=49): {'exp_num': 1, 'sent_code': 'l1_f_en_na_075', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 75.0, 'image': 'fish', 'image_alt': 'dog', 'left_img': 'dog', 'right_img': 'fish', 'left': '../image/dog.png', 'right': '../image/fish.png', 'correct_img': 'fish', 'correct_key': 'rshift', 'sound_dir': '../audio/075.wav', 'image_dir': None}
251.0387 	DATA 	Keypress: lshift
251.0424 	EXP 	exp1_image_l: autoDraw = False
251.0424 	EXP 	exp1_image_r: autoDraw = False
251.0424 	EXP 	exp1_image_l: image = '../image/dog.png'
251.0424 	EXP 	exp1_image_r: image = '../image/fish.png'
251.0424 	EXP 	exp1_image_l: autoDraw = True
251.0424 	EXP 	exp1_image_r: autoDraw = True
254.3667 	EXP 	New trial (rep=0, index=50): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_090', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 90.0, 'image': 'bag', 'image_alt': 'bottle', 'left_img': 'bag', 'right_img': 'bottle', 'left': '../image/bag.png', 'right': '../image/bottle.png', 'correct_img': 'bag', 'correct_key': 'lshift', 'sound_dir': '../audio/090.wav', 'image_dir': None}
254.3982 	DATA 	Keypress: rshift
254.4031 	EXP 	exp1_image_l: autoDraw = False
254.4031 	EXP 	exp1_image_r: autoDraw = False
254.4031 	EXP 	exp1_image_l: image = '../image/bag.png'
254.4031 	EXP 	exp1_image_r: image = '../image/bottle.png'
254.4031 	EXP 	exp1_image_l: autoDraw = True
254.4031 	EXP 	exp1_image_r: autoDraw = True
257.7229 	EXP 	New trial (rep=0, index=51): {'exp_num': 1, 'sent_code': 'l1_f_en_na_074', 'list': 'l1', 'cond': 'f', 'lang': 'en', 'type': 'na', 'num': 74.0, 'image': 'boy', 'image_alt': 'woman', 'left_img': 'boy', 'right_img': 'woman', 'left': '../image/boy.png', 'right': '../image/woman.png', 'correct_img': 'boy', 'correct_key': 'lshift', 'sound_dir': '../audio/074.wav', 'image_dir': None}
257.7615 	DATA 	Keypress: lshift
257.7665 	EXP 	exp1_image_l: autoDraw = False
257.7665 	EXP 	exp1_image_r: autoDraw = False
257.7665 	EXP 	exp1_image_l: image = '../image/boy.png'
257.7665 	EXP 	exp1_image_r: image = '../image/woman.png'
257.7665 	EXP 	exp1_image_l: autoDraw = True
257.7665 	EXP 	exp1_image_r: autoDraw = True
259.9837 	EXP 	New trial (rep=0, index=52): {'exp_num': 1, 'sent_code': 'l1_f_se_na_078', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 78.0, 'image': 'airpods', 'image_alt': 'joycons', 'left_img': 'airpods', 'right_img': 'joycons', 'left': '../image/airpods.png', 'right': '../image/joycons.png', 'correct_img': 'airpods', 'correct_key': 'lshift', 'sound_dir': '../audio/078.wav', 'image_dir': None}
260.0194 	DATA 	Keypress: lshift
260.0244 	EXP 	exp1_image_l: autoDraw = False
260.0244 	EXP 	exp1_image_r: autoDraw = False
260.0244 	EXP 	exp1_image_l: image = '../image/airpods.png'
260.0244 	EXP 	exp1_image_r: image = '../image/joycons.png'
260.0244 	EXP 	exp1_image_l: autoDraw = True
260.0244 	EXP 	exp1_image_r: autoDraw = True
262.7169 	EXP 	New trial (rep=0, index=53): {'exp_num': 1, 'sent_code': 'l1_f_se_na_076', 'list': 'l1', 'cond': 'f', 'lang': 'se', 'type': 'na', 'num': 76.0, 'image': 'hotdog', 'image_alt': 'burger', 'left_img': 'hotdog', 'right_img': 'burger', 'left': '../image/hotdog.png', 'right': '../image/burger.png', 'correct_img': 'hotdog', 'correct_key': 'lshift', 'sound_dir': '../audio/076.wav', 'image_dir': None}
262.7621 	DATA 	Keypress: lshift
262.7673 	EXP 	exp1_image_l: autoDraw = False
262.7673 	EXP 	exp1_image_r: autoDraw = False
262.7673 	EXP 	exp1_image_l: image = '../image/hotdog.png'
262.7673 	EXP 	exp1_image_r: image = '../image/burger.png'
262.7673 	EXP 	exp1_image_l: autoDraw = True
262.7673 	EXP 	exp1_image_r: autoDraw = True
265.8668 	EXP 	New trial (rep=0, index=54): {'exp_num': 1, 'sent_code': 'l1_f_sp_na_093', 'list': 'l1', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 93.0, 'image': 'book', 'image_alt': 'boy', 'left_img': 'boy', 'right_img': 'book', 'left': '../image/boy.png', 'right': '../image/book.png', 'correct_img': 'book', 'correct_key': 'rshift', 'sound_dir': '../audio/093.wav', 'image_dir': None}
265.9042 	DATA 	Keypress: lshift
265.9093 	EXP 	exp1_image_l: autoDraw = False
265.9093 	EXP 	exp1_image_r: autoDraw = False
265.9093 	EXP 	exp1_image_l: image = '../image/boy.png'
265.9093 	EXP 	exp1_image_r: image = '../image/book.png'
265.9093 	EXP 	exp1_image_l: autoDraw = True
265.9093 	EXP 	exp1_image_r: autoDraw = True
268.8521 	DATA 	Keypress: rshift
268.8567 	EXP 	exp1_image_l: autoDraw = False
268.8567 	EXP 	exp1_image_r: autoDraw = False
268.8567 	EXP 	exp1_end_text: autoDraw = True
275.8234 	EXP 	Created sequence: sequential, trialTypes=1, nReps=1000, seed=None
275.8274 	EXP 	New trial (rep=0, index=0): None
275.8317 	DATA 	Keypress: space
275.8362 	EXP 	exp1_end_text: autoDraw = False
275.8362 	EXP 	exp2_instr_text: autoDraw = True
295.0749 	EXP 	Imported /Users/gabmac/Documents/RU/QP/exp/practice_trial/trial_exp_2/trial2.xlsx as conditions, 8 conditions, 16 params
295.0757 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
295.0765 	EXP 	New trial (rep=0, index=0): {'num': 'tr1', 'list': 'lt', 'cond': 'tr', 'lang': 'en', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr1.wav', 'phr': 'Where are your kids?', 'sent_code': 'lt_tr_en_na_tr1', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
295.1020 	DATA 	Keypress: space
295.1060 	EXP 	exp2_instr_text: autoDraw = False
295.1060 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
295.1060 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
295.1060 	EXP 	exp2_trial_iamge_l: autoDraw = True
295.1060 	EXP 	exp2_trial_image_r: autoDraw = True
297.0028 	DATA 	Keypress: lshift
299.2358 	DATA 	Keypress: lshift
300.0534 	EXP 	New trial (rep=0, index=1): {'num': 'tr2', 'list': 'lt', 'cond': 'tr', 'lang': 'en', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr2.wav', 'phr': 'Who is buying my car?', 'sent_code': 'lt_tr_en_na_tr2', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
300.0867 	EXP 	exp2_trial_iamge_l: autoDraw = False
300.0867 	EXP 	exp2_trial_image_r: autoDraw = False
300.0867 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
300.0867 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
300.0867 	EXP 	exp2_trial_iamge_l: autoDraw = True
300.0867 	EXP 	exp2_trial_image_r: autoDraw = True
302.5159 	DATA 	Keypress: lshift
304.0492 	DATA 	Keypress: lshift
305.0551 	EXP 	New trial (rep=0, index=2): {'num': 'tr3', 'list': 'lt', 'cond': 'tr', 'lang': 'sp', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr3.wav', 'phr': '¿Dónde está mi perro?', 'sent_code': 'lt_tr_sp_na_tr3', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
305.0958 	EXP 	exp2_trial_iamge_l: autoDraw = False
305.0958 	EXP 	exp2_trial_image_r: autoDraw = False
305.0958 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
305.0958 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
305.0958 	EXP 	exp2_trial_iamge_l: autoDraw = True
305.0958 	EXP 	exp2_trial_image_r: autoDraw = True
308.0328 	DATA 	Keypress: rshift
310.0553 	EXP 	New trial (rep=0, index=3): {'num': 'tr4', 'list': 'lt', 'cond': 'tr', 'lang': 'sp', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr4.wav', 'phr': '¿De quién es la bolsa?', 'sent_code': 'lt_tr_sp_na_tr4', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
310.0869 	EXP 	exp2_trial_iamge_l: autoDraw = False
310.0869 	EXP 	exp2_trial_image_r: autoDraw = False
310.0869 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
310.0869 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
310.0869 	EXP 	exp2_trial_iamge_l: autoDraw = True
310.0869 	EXP 	exp2_trial_image_r: autoDraw = True
310.2047 	DATA 	Keypress: rshift
312.7061 	DATA 	Keypress: lshift
313.1673 	DATA 	Keypress: rshift
315.0560 	EXP 	New trial (rep=0, index=4): {'num': 'tr5', 'list': 'lt', 'cond': 'tr', 'lang': 'se', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr5.wav', 'phr': '¿Dónde encontraste sus donuts?', 'sent_code': 'lt_tr_se_na_tr5', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
315.0931 	EXP 	exp2_trial_iamge_l: autoDraw = False
315.0931 	EXP 	exp2_trial_image_r: autoDraw = False
315.0931 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
315.0931 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
315.0931 	EXP 	exp2_trial_iamge_l: autoDraw = True
315.0931 	EXP 	exp2_trial_image_r: autoDraw = True
320.0552 	EXP 	New trial (rep=0, index=5): {'num': 'tr6', 'list': 'lt', 'cond': 'tr', 'lang': 'se', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr6.wav', 'phr': '¿Cuándo compraste tu sweater?', 'sent_code': 'lt_tr_se_na_tr6', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
320.0913 	EXP 	exp2_trial_iamge_l: autoDraw = False
320.0913 	EXP 	exp2_trial_image_r: autoDraw = False
320.0913 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
320.0913 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
320.0913 	EXP 	exp2_trial_iamge_l: autoDraw = True
320.0913 	EXP 	exp2_trial_image_r: autoDraw = True
320.2508 	DATA 	Keypress: rshift
323.6349 	DATA 	Keypress: rshift
325.0555 	EXP 	New trial (rep=0, index=6): {'num': 'tr7', 'list': 'lt', 'cond': 'tr', 'lang': 'es', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr7.wav', 'phr': 'Why do you have my camisa?', 'sent_code': 'lt_tr_es_na_tr7', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
325.0901 	EXP 	exp2_trial_iamge_l: autoDraw = False
325.0901 	EXP 	exp2_trial_image_r: autoDraw = False
325.0901 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
325.0901 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
325.0901 	EXP 	exp2_trial_iamge_l: autoDraw = True
325.0901 	EXP 	exp2_trial_image_r: autoDraw = True
328.6083 	DATA 	Keypress: lshift
330.0549 	EXP 	New trial (rep=0, index=7): {'num': 'tr8', 'list': 'lt', 'cond': 'tr', 'lang': 'es', 'type': 'na', 'sound_dir': '../practice_trial/audio/tr8.wav', 'phr': 'Where did you find his chanclas?', 'sent_code': 'lt_tr_es_na_tr8', 'mat': '-', 'mat_num': '-', 'emb_num': '-', 'emb': '-', 'cut': '-', 'mat_f0_c': '-', 'left': '../image/america.png', 'right': '../image/spain.png'}
330.0905 	EXP 	exp2_trial_iamge_l: autoDraw = False
330.0905 	EXP 	exp2_trial_image_r: autoDraw = False
330.0905 	EXP 	exp2_trial_iamge_l: image = '../image/america.png'
330.0905 	EXP 	exp2_trial_image_r: image = '../image/spain.png'
330.0905 	EXP 	exp2_trial_iamge_l: autoDraw = True
330.0905 	EXP 	exp2_trial_image_r: autoDraw = True
333.3734 	DATA 	Keypress: lshift
335.0626 	EXP 	exp2_trial_iamge_l: autoDraw = False
335.0626 	EXP 	exp2_trial_image_r: autoDraw = False
335.0626 	EXP 	end_exp2_trial_text: autoDraw = True
338.5512 	DATA 	Keypress: rshift
338.5638 	EXP 	end_exp2_trial_text: autoDraw = False
338.5638 	EXP 	exp2_start_text: autoDraw = True
342.4217 	DATA 	Keypress: lshift
342.7964 	EXP 	Imported /Users/gabmac/Documents/RU/QP/exp/stim/stim_g1_e2.xlsx as conditions, 55 conditions, 13 params
342.7977 	EXP 	Created sequence: random, trialTypes=55, nReps=1, seed=None
342.7981 	EXP 	New trial (rep=0, index=0): {'exp_num': 2, 'sent_code': 'l2_f_sp_na_126', 'list': 'l2', 'cond': 'f', 'lang': 'sp', 'type': 'na', 'num': 126.0, 'image': 'america', 'image_alt': 'spain', 'cs': None, 'sound_dir': '../audio/126.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
342.8193 	DATA 	Keypress: rshift
342.8231 	EXP 	exp2_start_text: autoDraw = False
342.8231 	EXP 	exp2_image_l: image = '../image/america.png'
342.8231 	EXP 	exp2_image_r: image = '../image/spain.png'
342.8231 	EXP 	exp2_image_l: autoDraw = True
342.8231 	EXP 	exp2_image_r: autoDraw = True
344.9840 	DATA 	Keypress: rshift
347.7658 	EXP 	New trial (rep=0, index=1): {'exp_num': 2, 'sent_code': 'l2_t_es_na_025', 'list': 'l2', 'cond': 't', 'lang': 'es', 'type': 'na', 'num': 25.0, 'image': 'america', 'image_alt': 'spain', 'cs': 1, 'sound_dir': '../audio/025.wav', 'left': '../image/america.png', 'right': '../image/spain.png'}
347.8012 	EXP 	exp2_image_l: autoDraw = False
347.8012 	EXP 	exp2_image_r: autoDraw = False
347.8012 	EXP 	exp2_image_l: image = '../image/america.png'
347.8012 	EXP 	exp2_image_r: image = '../image/spain.png'
347.8012 	EXP 	exp2_image_l: autoDraw = True
347.8012 	EXP 	exp2_image_r: autoDraw = True
350.8883 	DATA 	Keypress: lshift
